"","date","precinct","arrests"
"998",2017-01-01,120,415
"999",2017-01-01,121,257
"1000",2017-01-01,122,150
"1001",2017-01-01,123,150
"1002",2017-02-01,1,243
"1003",2017-02-01,5,370
"1004",2017-02-01,6,266
"1005",2017-02-01,7,257
"1006",2017-02-01,9,234
"1007",2017-02-01,10,158
"1008",2017-02-01,13,288
"1009",2017-02-01,14,783
"1010",2017-02-01,17,150
"1011",2017-02-01,18,344
"1012",2017-02-01,19,216
"1013",2017-02-01,20,163
"1014",2017-02-01,22,15
"1015",2017-02-01,23,349
"1016",2017-02-01,24,176
"1017",2017-02-01,25,474
"1018",2017-02-01,26,179
"1019",2017-02-01,28,280
"1020",2017-02-01,30,148
"1021",2017-02-01,32,307
"1022",2017-02-01,33,294
"1023",2017-02-01,34,375
"1024",2017-02-01,40,766
"1025",2017-02-01,41,411
"1026",2017-02-01,42,466
"1027",2017-02-01,43,460
"1028",2017-02-01,44,595
"1029",2017-02-01,45,181
"1030",2017-02-01,46,491
"1031",2017-02-01,47,422
"1032",2017-02-01,48,447
"1033",2017-02-01,49,292
"1034",2017-02-01,50,155
"1035",2017-02-01,52,524
"1036",2017-02-01,60,334
"1037",2017-02-01,61,234
"1038",2017-02-01,62,159
"1039",2017-02-01,63,164
"1040",2017-02-01,66,134
"1041",2017-02-01,67,429
"1042",2017-02-01,68,245
"1043",2017-02-01,69,214
"1044",2017-02-01,70,337
"1045",2017-02-01,71,294
"1046",2017-02-01,72,309
"1047",2017-02-01,73,523
"1048",2017-02-01,75,625
"1049",2017-02-01,76,209
"1050",2017-02-01,77,379
"1051",2017-02-01,78,192
"1052",2017-02-01,79,333
"1053",2017-02-01,81,230
"1054",2017-02-01,83,242
"1055",2017-02-01,84,330
"1056",2017-02-01,88,180
"1057",2017-02-01,90,261
"1058",2017-02-01,94,127
"1059",2017-02-01,100,137
"1060",2017-02-01,101,211
"1061",2017-02-01,102,330
"1062",2017-02-01,103,416
"1063",2017-02-01,104,211
"1064",2017-02-01,105,313
"1065",2017-02-01,106,272
"1066",2017-02-01,107,277
"1067",2017-02-01,108,150
"1068",2017-02-01,109,363
"1069",2017-02-01,110,250
"1070",2017-02-01,111,114
"1071",2017-02-01,112,129
"1072",2017-02-01,113,496
"1073",2017-02-01,114,428
"1074",2017-02-01,115,408
"1075",2017-02-01,120,370
"1076",2017-02-01,121,231
"1077",2017-02-01,122,153
"1078",2017-02-01,123,143
"1079",2017-03-01,1,301
"1080",2017-03-01,5,436
"1081",2017-03-01,6,243
"1082",2017-03-01,7,242
"1083",2017-03-01,9,230
"1084",2017-03-01,10,201
"1085",2017-03-01,13,351
"1086",2017-03-01,14,848
"1087",2017-03-01,17,153
"1088",2017-03-01,18,395
"1089",2017-03-01,19,210
"1090",2017-03-01,20,166
"1091",2017-03-01,22,15
"1092",2017-03-01,23,364
"1093",2017-03-01,24,234
"1094",2017-03-01,25,567
"1095",2017-03-01,26,207
"1096",2017-03-01,28,306
"1097",2017-03-01,30,175
"1098",2017-03-01,32,330
"1099",2017-03-01,33,318
"1100",2017-03-01,34,455
"1101",2017-03-01,40,866
"1102",2017-03-01,41,472
"1103",2017-03-01,42,456
"1104",2017-03-01,43,548
"1105",2017-03-01,44,608
"1106",2017-03-01,45,222
"1107",2017-03-01,46,510
"1108",2017-03-01,47,439
"1109",2017-03-01,48,369
"1110",2017-03-01,49,295
"1111",2017-03-01,50,146
"1112",2017-03-01,52,551
"1113",2017-03-01,60,330
"1114",2017-03-01,61,239
"1115",2017-03-01,62,227
"1116",2017-03-01,63,158
"1117",2017-03-01,66,194
"1118",2017-03-01,67,506
"1119",2017-03-01,68,263
"1120",2017-03-01,69,265
"1121",2017-03-01,70,323
"1122",2017-03-01,71,344
"1123",2017-03-01,72,347
"1124",2017-03-01,73,485
"1125",2017-03-01,75,758
"1126",2017-03-01,76,224
"1127",2017-03-01,77,410
"1128",2017-03-01,78,199
"1129",2017-03-01,79,375
"1130",2017-03-01,81,275
"1131",2017-03-01,83,343
"1132",2017-03-01,84,417
"1133",2017-03-01,88,171
"1134",2017-03-01,90,290
"1135",2017-03-01,94,154
"1136",2017-03-01,100,167
"1137",2017-03-01,101,235
"1138",2017-03-01,102,428
"1139",2017-03-01,103,456
"1140",2017-03-01,104,229
"1141",2017-03-01,105,343
"1142",2017-03-01,106,294
"1143",2017-03-01,107,324
"1144",2017-03-01,108,228
"1145",2017-03-01,109,370
"1146",2017-03-01,110,337
"1147",2017-03-01,111,129
"1148",2017-03-01,112,148
"1149",2017-03-01,113,566
"1150",2017-03-01,114,459
"1151",2017-03-01,115,455
"1152",2017-03-01,120,371
"1153",2017-03-01,121,271
"1154",2017-03-01,122,173
"1155",2017-03-01,123,149
"1156",2017-04-01,1,296
"1157",2017-04-01,5,418
"1158",2017-04-01,6,265
"1159",2017-04-01,7,214
"1160",2017-04-01,9,252
"1161",2017-04-01,10,165
"1162",2017-04-01,13,346
"1163",2017-04-01,14,822
"1164",2017-04-01,17,143
"1165",2017-04-01,18,408
"1166",2017-04-01,19,246
"1167",2017-04-01,20,187
"1168",2017-04-01,22,15
"1169",2017-04-01,23,381
"1170",2017-04-01,24,217
"1171",2017-04-01,25,567
"1172",2017-04-01,26,195
"1173",2017-04-01,28,268
"1174",2017-04-01,30,179
"1175",2017-04-01,32,352
"1176",2017-04-01,33,300
"1177",2017-04-01,34,387
"1178",2017-04-01,40,716
"1179",2017-04-01,41,356
"1180",2017-04-01,42,416
"1181",2017-04-01,43,511
"1182",2017-04-01,44,686
"1183",2017-04-01,45,233
"1184",2017-04-01,46,468
"1185",2017-04-01,47,488
"1186",2017-04-01,48,454
"1187",2017-04-01,49,306
"1188",2017-04-01,50,153
"1189",2017-04-01,52,572
"1190",2017-04-01,60,362
"1191",2017-04-01,61,251
"1192",2017-04-01,62,196
"1193",2017-04-01,63,154
"1194",2017-04-01,66,117
"1195",2017-04-01,67,442
"1196",2017-04-01,68,261
"1197",2017-04-01,69,264
"1198",2017-04-01,70,359
"1199",2017-04-01,71,352
"1200",2017-04-01,72,323
"1201",2017-04-01,73,455
"1202",2017-04-01,75,762
"1203",2017-04-01,76,233
"1204",2017-04-01,77,351
"1205",2017-04-01,78,194
"1206",2017-04-01,79,345
"1207",2017-04-01,81,271
"1208",2017-04-01,83,304
"1209",2017-04-01,84,374
"1210",2017-04-01,88,174
"1211",2017-04-01,90,338
"1212",2017-04-01,94,134
"1213",2017-04-01,100,159
"1214",2017-04-01,101,253
"1215",2017-04-01,102,367
"1216",2017-04-01,103,464
"1217",2017-04-01,104,274
"1218",2017-04-01,105,390
"1219",2017-04-01,106,229
"1220",2017-04-01,107,281
"1221",2017-04-01,108,185
"1222",2017-04-01,109,313
"1223",2017-04-01,110,311
"1224",2017-04-01,111,130
"1225",2017-04-01,112,117
"1226",2017-04-01,113,563
"1227",2017-04-01,114,501
"1228",2017-04-01,115,480
"1229",2017-04-01,120,449
"1230",2017-04-01,121,280
"1231",2017-04-01,122,140
"1232",2017-04-01,123,142
"1233",2017-05-01,1,240
"1234",2017-05-01,5,489
"1235",2017-05-01,6,321
"1236",2017-05-01,7,242
"1237",2017-05-01,9,251
"1238",2017-05-01,10,185
"1239",2017-05-01,13,369
"1240",2017-05-01,14,808
"1241",2017-05-01,17,122
"1242",2017-05-01,18,464
"1243",2017-05-01,19,261
"1244",2017-05-01,20,179
"1245",2017-05-01,22,13
"1246",2017-05-01,23,334
"1247",2017-05-01,24,226
"1248",2017-05-01,25,574
"1249",2017-05-01,26,172
"1250",2017-05-01,28,268
"1251",2017-05-01,30,190
"1252",2017-05-01,32,378
"1253",2017-05-01,33,301
"1254",2017-05-01,34,387
"1255",2017-05-01,40,655
"1256",2017-05-01,41,437
"1257",2017-05-01,42,419
"1258",2017-05-01,43,511
"1259",2017-05-01,44,659
"1260",2017-05-01,45,223
"1261",2017-05-01,46,457
"1262",2017-05-01,47,488
"1263",2017-05-01,48,429
"1264",2017-05-01,49,317
"1265",2017-05-01,50,142
"1266",2017-05-01,52,606
"1267",2017-05-01,60,358
"1268",2017-05-01,61,233
"1269",2017-05-01,62,227
"1270",2017-05-01,63,205
"1271",2017-05-01,66,121
"1272",2017-05-01,67,443
"1273",2017-05-01,68,280
"1274",2017-05-01,69,243
"1275",2017-05-01,70,370
"1276",2017-05-01,71,336
"1277",2017-05-01,72,336
"1278",2017-05-01,73,525
"1279",2017-05-01,75,668
"1280",2017-05-01,76,214
"1281",2017-05-01,77,342
"1282",2017-05-01,78,197
"1283",2017-05-01,79,317
"1284",2017-05-01,81,260
"1285",2017-05-01,83,325
"1286",2017-05-01,84,372
"1287",2017-05-01,88,133
"1288",2017-05-01,90,314
"1289",2017-05-01,94,161
"1290",2017-05-01,100,159
"1291",2017-05-01,101,254
"1292",2017-05-01,102,448
"1293",2017-05-01,103,380
"1294",2017-05-01,104,273
"1295",2017-05-01,105,321
"1296",2017-05-01,106,223
"1297",2017-05-01,107,272
"1298",2017-05-01,108,164
"1299",2017-05-01,109,368
"1300",2017-05-01,110,345
"1301",2017-05-01,111,135
"1302",2017-05-01,112,122
"1303",2017-05-01,113,512
"1304",2017-05-01,114,490
"1305",2017-05-01,115,455
"1306",2017-05-01,120,381
"1307",2017-05-01,121,324
"1308",2017-05-01,122,172
"1309",2017-05-01,123,153
"1310",2017-06-01,1,215
"1311",2017-06-01,5,459
"1312",2017-06-01,6,244
"1313",2017-06-01,7,231
"1314",2017-06-01,9,197
"1315",2017-06-01,10,221
"1316",2017-06-01,13,377
"1317",2017-06-01,14,736
"1318",2017-06-01,17,141
"1319",2017-06-01,18,399
"1320",2017-06-01,19,225
"1321",2017-06-01,20,150
"1322",2017-06-01,22,21
"1323",2017-06-01,23,361
"1324",2017-06-01,24,189
"1325",2017-06-01,25,533
"1326",2017-06-01,26,163
"1327",2017-06-01,28,239
"1328",2017-06-01,30,160
"1329",2017-06-01,32,296
"1330",2017-06-01,33,252
"1331",2017-06-01,34,288
"1332",2017-06-01,40,668
"1333",2017-06-01,41,386
"1334",2017-06-01,42,389
"1335",2017-06-01,43,537
"1336",2017-06-01,44,576
"1337",2017-06-01,45,229
"1338",2017-06-01,46,466
"1339",2017-06-01,47,467
"1340",2017-06-01,48,349
"1341",2017-06-01,49,347
"1342",2017-06-01,50,140
"1343",2017-06-01,52,568
"1344",2017-06-01,60,426
"1345",2017-06-01,61,211
"1346",2017-06-01,62,189
"1347",2017-06-01,63,149
"1348",2017-06-01,66,137
"1349",2017-06-01,67,393
"1350",2017-06-01,68,233
"1351",2017-06-01,69,267
"1352",2017-06-01,70,288
"1353",2017-06-01,71,335
"1354",2017-06-01,72,315
"1355",2017-06-01,73,554
"1356",2017-06-01,75,682
"1357",2017-06-01,76,243
"1358",2017-06-01,77,304
"1359",2017-06-01,78,201
"1360",2017-06-01,79,322
"1361",2017-06-01,81,251
"1362",2017-06-01,83,250
"1363",2017-06-01,84,330
"1364",2017-06-01,88,145
"1365",2017-06-01,90,293
"1366",2017-06-01,94,132
"1367",2017-06-01,100,186
"1368",2017-06-01,101,221
"1369",2017-06-01,102,362
"1370",2017-06-01,103,391
"1371",2017-06-01,104,223
"1372",2017-06-01,105,296
"1373",2017-06-01,106,241
"1374",2017-06-01,107,291
"1375",2017-06-01,108,180
"1376",2017-06-01,109,285
"1377",2017-06-01,110,314
"1378",2017-06-01,111,106
"1379",2017-06-01,112,127
"1380",2017-06-01,113,462
"1381",2017-06-01,114,499
"1382",2017-06-01,115,385
"1383",2017-06-01,120,410
"1384",2017-06-01,121,257
"1385",2017-06-01,122,177
"1386",2017-06-01,123,149
"1387",2017-07-01,1,222
"1388",2017-07-01,5,406
"1389",2017-07-01,6,277
"1390",2017-07-01,7,239
"1391",2017-07-01,9,217
"1392",2017-07-01,10,245
"1393",2017-07-01,13,326
"1394",2017-07-01,14,800
"1395",2017-07-01,17,123
"1396",2017-07-01,18,370
"1397",2017-07-01,19,235
"1398",2017-07-01,20,154
"1399",2017-07-01,22,18
"1400",2017-07-01,23,345
"1401",2017-07-01,24,176
"1402",2017-07-01,25,600
"1403",2017-07-01,26,116
"1404",2017-07-01,28,253
"1405",2017-07-01,30,173
"1406",2017-07-01,32,269
"1407",2017-07-01,33,262
"1408",2017-07-01,34,336
"1409",2017-07-01,40,663
"1410",2017-07-01,41,413
"1411",2017-07-01,42,430
"1412",2017-07-01,43,498
"1413",2017-07-01,44,577
"1414",2017-07-01,45,190
"1415",2017-07-01,46,367
"1416",2017-07-01,47,428
"1417",2017-07-01,48,402
"1418",2017-07-01,49,309
"1419",2017-07-01,50,137
"1420",2017-07-01,52,550
"1421",2017-07-01,60,451
"1422",2017-07-01,61,211
"1423",2017-07-01,62,211
"1424",2017-07-01,63,160
"1425",2017-07-01,66,143
"1426",2017-07-01,67,390
"1427",2017-07-01,68,283
"1428",2017-07-01,69,252
"1429",2017-07-01,70,376
"1430",2017-07-01,71,302
"1431",2017-07-01,72,312
"1432",2017-07-01,73,532
"1433",2017-07-01,75,678
"1434",2017-07-01,76,192
"1435",2017-07-01,77,331
"1436",2017-07-01,78,162
"1437",2017-07-01,79,347
"1438",2017-07-01,81,268
"1439",2017-07-01,83,251
"1440",2017-07-01,84,301
"1441",2017-07-01,88,130
"1442",2017-07-01,90,266
"1443",2017-07-01,94,130
"1444",2017-07-01,100,177
"1445",2017-07-01,101,224
"1446",2017-07-01,102,330
"1447",2017-07-01,103,448
"1448",2017-07-01,104,251
"1449",2017-07-01,105,297
"1450",2017-07-01,106,230
"1451",2017-07-01,107,278
"1452",2017-07-01,108,174
"1453",2017-07-01,109,320
"1454",2017-07-01,110,268
"1455",2017-07-01,111,114
"1456",2017-07-01,112,131
"1457",2017-07-01,113,489
"1458",2017-07-01,114,456
"1459",2017-07-01,115,409
"1460",2017-07-01,120,455
"1461",2017-07-01,121,268
"1462",2017-07-01,122,172
"1463",2017-07-01,123,137
"1464",2017-08-01,1,257
"1465",2017-08-01,5,405
"1466",2017-08-01,6,319
"1467",2017-08-01,7,204
"1468",2017-08-01,9,241
"1469",2017-08-01,10,223
"1470",2017-08-01,13,306
"1471",2017-08-01,14,814
"1472",2017-08-01,17,137
"1473",2017-08-01,18,427
"1474",2017-08-01,19,295
"1475",2017-08-01,20,184
"1476",2017-08-01,22,16
"1477",2017-08-01,23,342
"1478",2017-08-01,24,186
"1479",2017-08-01,25,580
"1480",2017-08-01,26,125
"1481",2017-08-01,28,286
"1482",2017-08-01,30,160
"1483",2017-08-01,32,339
"1484",2017-08-01,33,275
"1485",2017-08-01,34,275
"1486",2017-08-01,40,660
"1487",2017-08-01,41,436
"1488",2017-08-01,42,498
"1489",2017-08-01,43,509
"1490",2017-08-01,44,682
"1491",2017-08-01,45,218
"1492",2017-08-01,46,387
"1493",2017-08-01,47,509
"1494",2017-08-01,48,417
"1495",2017-08-01,49,336
"1496",2017-08-01,50,119
"1497",2017-08-01,52,597
"1498",2017-08-01,60,402
"1499",2017-08-01,61,203
"1500",2017-08-01,62,166
"1501",2017-08-01,63,160
"1502",2017-08-01,66,133
"1503",2017-08-01,67,391
"1504",2017-08-01,68,281
"1505",2017-08-01,69,242
"1506",2017-08-01,70,339
"1507",2017-08-01,71,295
"1508",2017-08-01,72,287
"1509",2017-08-01,73,545
"1510",2017-08-01,75,729
"1511",2017-08-01,76,185
"1512",2017-08-01,77,405
"1513",2017-08-01,78,161
"1514",2017-08-01,79,350
"1515",2017-08-01,81,271
"1516",2017-08-01,83,299
"1517",2017-08-01,84,352
"1518",2017-08-01,88,164
"1519",2017-08-01,90,281
"1520",2017-08-01,94,127
"1521",2017-08-01,100,157
"1522",2017-08-01,101,205
"1523",2017-08-01,102,361
"1524",2017-08-01,103,390
"1525",2017-08-01,104,294
"1526",2017-08-01,105,338
"1527",2017-08-01,106,251
"1528",2017-08-01,107,257
"1529",2017-08-01,108,183
"1530",2017-08-01,109,348
"1531",2017-08-01,110,345
"1532",2017-08-01,111,107
"1533",2017-08-01,112,129
"1534",2017-08-01,113,418
"1535",2017-08-01,114,401
"1536",2017-08-01,115,379
"1537",2017-08-01,120,425
"1538",2017-08-01,121,264
"1539",2017-08-01,122,176
"1540",2017-08-01,123,138
"1541",2017-09-01,1,226
"1542",2017-09-01,5,490
"1543",2017-09-01,6,270
"1544",2017-09-01,7,214
"1545",2017-09-01,9,226
"1546",2017-09-01,10,186
"1547",2017-09-01,13,326
"1548",2017-09-01,14,728
"1549",2017-09-01,17,123
"1550",2017-09-01,18,454
"1551",2017-09-01,19,236
"1552",2017-09-01,20,131
"1553",2017-09-01,22,28
"1554",2017-09-01,23,344
"1555",2017-09-01,24,150
"1556",2017-09-01,25,629
"1557",2017-09-01,26,164
"1558",2017-09-01,28,285
"1559",2017-09-01,30,164
"1560",2017-09-01,32,287
"1561",2017-09-01,33,283
"1562",2017-09-01,34,289
"1563",2017-09-01,40,628
"1564",2017-09-01,41,422
"1565",2017-09-01,42,462
"1566",2017-09-01,43,520
"1567",2017-09-01,44,603
"1568",2017-09-01,45,178
"1569",2017-09-01,46,415
"1570",2017-09-01,47,480
"1571",2017-09-01,48,399
"1572",2017-09-01,49,332
"1573",2017-09-01,50,114
"1574",2017-09-01,52,603
"1575",2017-09-01,60,291
"1576",2017-09-01,61,189
"1577",2017-09-01,62,205
"1578",2017-09-01,63,145
"1579",2017-09-01,66,103
"1580",2017-09-01,67,307
"1581",2017-09-01,68,214
"1582",2017-09-01,69,225
"1583",2017-09-01,70,264
"1584",2017-09-01,71,274
"1585",2017-09-01,72,300
"1586",2017-09-01,73,525
"1587",2017-09-01,75,565
"1588",2017-09-01,76,166
"1589",2017-09-01,77,347
"1590",2017-09-01,78,148
"1591",2017-09-01,79,403
"1592",2017-09-01,81,214
"1593",2017-09-01,83,308
"1594",2017-09-01,84,346
"1595",2017-09-01,88,182
"1596",2017-09-01,90,267
"1597",2017-09-01,94,133
"1598",2017-09-01,100,136
"1599",2017-09-01,101,213
"1600",2017-09-01,102,299
"1601",2017-09-01,103,377
"1602",2017-09-01,104,247
"1603",2017-09-01,105,315
"1604",2017-09-01,106,220
"1605",2017-09-01,107,208
"1606",2017-09-01,108,183
"1607",2017-09-01,109,297
"1608",2017-09-01,110,309
"1609",2017-09-01,111,83
"1610",2017-09-01,112,107
"1611",2017-09-01,113,445
"1612",2017-09-01,114,336
"1613",2017-09-01,115,405
"1614",2017-09-01,120,355
"1615",2017-09-01,121,219
"1616",2017-09-01,122,171
"1617",2017-09-01,123,150
"1618",2017-10-01,1,288
"1619",2017-10-01,5,482
"1620",2017-10-01,6,287
"1621",2017-10-01,7,211
"1622",2017-10-01,9,267
"1623",2017-10-01,10,215
"1624",2017-10-01,13,356
"1625",2017-10-01,14,819
"1626",2017-10-01,17,145
"1627",2017-10-01,18,440
"1628",2017-10-01,19,203
"1629",2017-10-01,20,155
"1630",2017-10-01,22,9
"1631",2017-10-01,23,411
"1632",2017-10-01,24,172
"1633",2017-10-01,25,532
"1634",2017-10-01,26,188
"1635",2017-10-01,28,257
"1636",2017-10-01,30,146
"1637",2017-10-01,32,340
"1638",2017-10-01,33,329
"1639",2017-10-01,34,357
"1640",2017-10-01,40,698
"1641",2017-10-01,41,449
"1642",2017-10-01,42,502
"1643",2017-10-01,43,514
"1644",2017-10-01,44,609
"1645",2017-10-01,45,238
"1646",2017-10-01,46,483
"1647",2017-10-01,47,497
"1648",2017-10-01,48,485
"1649",2017-10-01,49,334
"1650",2017-10-01,50,117
"1651",2017-10-01,52,682
"1652",2017-10-01,60,280
"1653",2017-10-01,61,211
"1654",2017-10-01,62,274
"1655",2017-10-01,63,205
"1656",2017-10-01,66,122
"1657",2017-10-01,67,465
"1658",2017-10-01,68,224
"1659",2017-10-01,69,236
"1660",2017-10-01,70,361
"1661",2017-10-01,71,315
"1662",2017-10-01,72,323
"1663",2017-10-01,73,449
"1664",2017-10-01,75,739
"1665",2017-10-01,76,206
"1666",2017-10-01,77,383
"1667",2017-10-01,78,178
"1668",2017-10-01,79,375
"1669",2017-10-01,81,263
"1670",2017-10-01,83,294
"1671",2017-10-01,84,391
"1672",2017-10-01,88,158
"1673",2017-10-01,90,275
"1674",2017-10-01,94,165
"1675",2017-10-01,100,165
"1676",2017-10-01,101,226
"1677",2017-10-01,102,364
"1678",2017-10-01,103,362
"1679",2017-10-01,104,285
"1680",2017-10-01,105,318
"1681",2017-10-01,106,211
"1682",2017-10-01,107,260
"1683",2017-10-01,108,222
"1684",2017-10-01,109,350
"1685",2017-10-01,110,328
"1686",2017-10-01,111,120
"1687",2017-10-01,112,129
"1688",2017-10-01,113,550
"1689",2017-10-01,114,440
"1690",2017-10-01,115,357
"1691",2017-10-01,120,410
"1692",2017-10-01,121,265
"1693",2017-10-01,122,175
"1694",2017-10-01,123,99
"1695",2017-11-01,1,235
"1696",2017-11-01,5,484
"1697",2017-11-01,6,228
"1698",2017-11-01,7,180
"1699",2017-11-01,9,253
"1700",2017-11-01,10,228
"1701",2017-11-01,13,290
"1702",2017-11-01,14,848
"1703",2017-11-01,17,172
"1704",2017-11-01,18,413
"1705",2017-11-01,19,255
"1706",2017-11-01,20,167
"1707",2017-11-01,22,23
"1708",2017-11-01,23,340
"1709",2017-11-01,24,144
"1710",2017-11-01,25,511
"1711",2017-11-01,26,154
"1712",2017-11-01,28,233
"1713",2017-11-01,30,140
"1714",2017-11-01,32,293
"1715",2017-11-01,33,288
"1716",2017-11-01,34,301
"1717",2017-11-01,40,676
"1718",2017-11-01,41,408
"1719",2017-11-01,42,350
"1720",2017-11-01,43,437
"1721",2017-11-01,44,537
"1722",2017-11-01,45,206
"1723",2017-11-01,46,501
"1724",2017-11-01,47,463
"1725",2017-11-01,48,400
"1726",2017-11-01,49,324
"1727",2017-11-01,50,121
"1728",2017-11-01,52,620
"1729",2017-11-01,60,304
"1730",2017-11-01,61,220
"1731",2017-11-01,62,194
"1732",2017-11-01,63,171
"1733",2017-11-01,66,119
"1734",2017-11-01,67,432
"1735",2017-11-01,68,204
"1736",2017-11-01,69,220
"1737",2017-11-01,70,358
"1738",2017-11-01,71,312
"1739",2017-11-01,72,319
"1740",2017-11-01,73,512
"1741",2017-11-01,75,613
"1742",2017-11-01,76,196
"1743",2017-11-01,77,350
"1744",2017-11-01,78,217
"1745",2017-11-01,79,290
"1746",2017-11-01,81,204
"1747",2017-11-01,83,294
"1748",2017-11-01,84,358
"1749",2017-11-01,88,144
"1750",2017-11-01,90,214
"1751",2017-11-01,94,125
"1752",2017-11-01,100,133
"1753",2017-11-01,101,218
"1754",2017-11-01,102,327
"1755",2017-11-01,103,396
"1756",2017-11-01,104,245
"1757",2017-11-01,105,349
"1758",2017-11-01,106,233
"1759",2017-11-01,107,248
"1760",2017-11-01,108,178
"1761",2017-11-01,109,349
"1762",2017-11-01,110,314
"1763",2017-11-01,111,114
"1764",2017-11-01,112,128
"1765",2017-11-01,113,557
"1766",2017-11-01,114,362
"1767",2017-11-01,115,392
"1768",2017-11-01,120,389
"1769",2017-11-01,121,199
"1770",2017-11-01,122,162
"1771",2017-11-01,123,105
"1772",2017-12-01,1,226
"1773",2017-12-01,5,319
"1774",2017-12-01,6,256
"1775",2017-12-01,7,181
"1776",2017-12-01,9,230
"1777",2017-12-01,10,171
"1778",2017-12-01,13,268
"1779",2017-12-01,14,766
"1780",2017-12-01,17,167
"1781",2017-12-01,18,417
"1782",2017-12-01,19,236
"1783",2017-12-01,20,123
"1784",2017-12-01,22,20
"1785",2017-12-01,23,295
"1786",2017-12-01,24,149
"1787",2017-12-01,25,425
"1788",2017-12-01,26,130
"1789",2017-12-01,28,206
"1790",2017-12-01,30,169
"1791",2017-12-01,32,290
"1792",2017-12-01,33,267
"1793",2017-12-01,34,259
"1794",2017-12-01,40,548
"1795",2017-12-01,41,287
"1796",2017-12-01,42,327
"1797",2017-12-01,43,389
"1798",2017-12-01,44,516
"1799",2017-12-01,45,227
"1800",2017-12-01,46,391
"1801",2017-12-01,47,412
"1802",2017-12-01,48,370
"1803",2017-12-01,49,243
"1804",2017-12-01,50,115
"1805",2017-12-01,52,490
"1806",2017-12-01,60,243
"1807",2017-12-01,61,205
"1808",2017-12-01,62,182
"1809",2017-12-01,63,149
"1810",2017-12-01,66,94
"1811",2017-12-01,67,380
"1812",2017-12-01,68,177
"1813",2017-12-01,69,211
"1814",2017-12-01,70,327
"1815",2017-12-01,71,243
"1816",2017-12-01,72,256
"1817",2017-12-01,73,430
"1818",2017-12-01,75,544
"1819",2017-12-01,76,125
"1820",2017-12-01,77,329
"1821",2017-12-01,78,159
"1822",2017-12-01,79,298
"1823",2017-12-01,81,211
"1824",2017-12-01,83,244
"1825",2017-12-01,84,285
"1826",2017-12-01,88,128
"1827",2017-12-01,90,219
"1828",2017-12-01,94,149
"1829",2017-12-01,100,134
"1830",2017-12-01,101,186
"1831",2017-12-01,102,242
"1832",2017-12-01,103,401
"1833",2017-12-01,104,246
"1834",2017-12-01,105,279
"1835",2017-12-01,106,235
"1836",2017-12-01,107,212
"1837",2017-12-01,108,179
"1838",2017-12-01,109,308
"1839",2017-12-01,110,293
"1840",2017-12-01,111,108
"1841",2017-12-01,112,108
"1842",2017-12-01,113,450
"1843",2017-12-01,114,350
"1844",2017-12-01,115,294
"1845",2017-12-01,120,312
"1846",2017-12-01,121,203
"1847",2017-12-01,122,175
"1848",2017-12-01,123,87
"1849",2018-01-01,1,272
"1850",2018-01-01,5,460
"1851",2018-01-01,6,266
"1852",2018-01-01,7,217
"1853",2018-01-01,9,238
"1854",2018-01-01,10,210
"1855",2018-01-01,13,319
"1856",2018-01-01,14,931
"1857",2018-01-01,17,158
"1858",2018-01-01,18,388
"1859",2018-01-01,19,235
"1860",2018-01-01,20,155
"1861",2018-01-01,22,12
"1862",2018-01-01,23,369
"1863",2018-01-01,24,194
"1864",2018-01-01,25,554
"1865",2018-01-01,26,154
"1866",2018-01-01,28,255
"1867",2018-01-01,30,139
"1868",2018-01-01,32,332
"1869",2018-01-01,33,305
"1870",2018-01-01,34,365
"1871",2018-01-01,40,727
"1872",2018-01-01,41,359
"1873",2018-01-01,42,413
"1874",2018-01-01,43,398
"1875",2018-01-01,44,630
"1876",2018-01-01,45,233
"1877",2018-01-01,46,453
"1878",2018-01-01,47,501
"1879",2018-01-01,48,430
"1880",2018-01-01,49,304
"1881",2018-01-01,50,150
"1882",2018-01-01,52,589
"1883",2018-01-01,60,286
"1884",2018-01-01,61,227
"1885",2018-01-01,62,152
"1886",2018-01-01,63,157
"1887",2018-01-01,66,149
"1888",2018-01-01,67,493
"1889",2018-01-01,68,245
"1890",2018-01-01,69,237
"1891",2018-01-01,70,361
"1892",2018-01-01,71,291
"1893",2018-01-01,72,377
"1894",2018-01-01,73,563
"1895",2018-01-01,75,521
"1896",2018-01-01,76,205
"1897",2018-01-01,77,377
"1898",2018-01-01,78,195
"1899",2018-01-01,79,408
"1900",2018-01-01,81,234
"1901",2018-01-01,83,276
"1902",2018-01-01,84,420
"1903",2018-01-01,88,130
"1904",2018-01-01,90,261
"1905",2018-01-01,94,116
"1906",2018-01-01,100,125
"1907",2018-01-01,101,277
"1908",2018-01-01,102,311
"1909",2018-01-01,103,436
"1910",2018-01-01,104,227
"1911",2018-01-01,105,305
"1912",2018-01-01,106,273
"1913",2018-01-01,107,265
"1914",2018-01-01,108,168
"1915",2018-01-01,109,306
"1916",2018-01-01,110,326
"1917",2018-01-01,111,77
"1918",2018-01-01,112,127
"1919",2018-01-01,113,552
"1920",2018-01-01,114,394
"1921",2018-01-01,115,371
"1922",2018-01-01,120,383
"1923",2018-01-01,121,297
"1924",2018-01-01,122,145
"1925",2018-01-01,123,121
"1926",2018-02-01,1,236
"1927",2018-02-01,5,429
"1928",2018-02-01,6,243
"1929",2018-02-01,7,285
